0x0000 (0): noop
0x0001 (1): noop
0x0002 (2): out 0x0057 (87)             'W'
0x008e (142): out 0x006e (110)          'n'
0x0090 (144): out 0x0067 (103)          'g'
0x0092 (146): out 0x0020 (32)           ' '
0x0094 (148): out 0x0063 (99)           'c'
0x0096 (150): out 0x006f (111)          'o'
0x0098 (152): out 0x0064 (100)          'd'
0x009a (154): out 0x0065 (101)          'e'
0x009c (156): out 0x0073 (115)          's'
0x009e (158): out 0x0020 (32)           ' '
0x00a0 (160): out 0x006c (108)          'l'
0x00a2 (162): out 0x0069 (105)          'i'
0x00a4 (164): out 0x006b (107)          'k'
0x00a6 (166): out 0x0065 (101)          'e'
0x00a8 (168): out 0x000a (10)           ' '
0x00aa (170): out 0x0074 (116)          't'
0x00ac (172): out 0x0068 (104)          'h'
0x00ae (174): out 0x0069 (105)          'i'
0x00b0 (176): out 0x0073 (115)          's'
0x00b2 (178): out 0x0020 (32)           ' '
0x00b4 (180): out 0x006f (111)          'o'
0x00b6 (182): out 0x006e (110)          'n'
0x00b8 (184): out 0x0065 (101)          'e'
0x00ba (186): out 0x0020 (32)           ' '
0x00bc (188): out 0x0069 (105)          'i'
0x00be (190): out 0x006e (110)          'n'
0x00c0 (192): out 0x0074 (116)          't'
0x00c2 (194): out 0x006f (111)          'o'
0x00c4 (196): out 0x0020 (32)           ' '
0x00c6 (198): out 0x0074 (116)          't'
0x00c8 (200): out 0x0068 (104)          'h'
0x00ca (202): out 0x0065 (101)          'e'
0x00cc (204): out 0x0020 (32)           ' '
0x00ce (206): out 0x0063 (99)           'c'
0x00d0 (208): out 0x0068 (104)          'h'
0x00d2 (210): out 0x0061 (97)           'a'
0x00d4 (212): out 0x006c (108)          'l'
0x00d6 (214): out 0x006c (108)          'l'
0x00d8 (216): out 0x0065 (101)          'e'
0x00da (218): out 0x006e (110)          'n'
0x00dc (220): out 0x0067 (103)          'g'
0x00de (222): out 0x0065 (101)          'e'
0x00e0 (224): out 0x0020 (32)           ' '
0x00e2 (226): out 0x0077 (119)          'w'
0x00e4 (228): out 0x0065 (101)          'e'
0x00e6 (230): out 0x0062 (98)           'b'
0x00e8 (232): out 0x0073 (115)          's'
0x00ea (234): out 0x0069 (105)          'i'
0x00ec (236): out 0x0074 (116)          't'
0x00ee (238): out 0x0065 (101)          'e'
0x00f0 (240): out 0x003a (58)           ':'
0x00f2 (242): out 0x0020 (32)           ' '
0x00f4 (244): out 0x0066 (102)          'f'
0x00f6 (246): out 0x004c (76)           'L'
0x00f8 (248): out 0x0044 (68)           'D'
0x00fa (250): out 0x0045 (69)           'E'
0x00fc (252): out 0x004d (77)           'M'
0x00fe (254): out 0x004d (77)           'M'
0x0100 (256): out 0x006c (108)          'l'
0x0102 (258): out 0x0064 (100)          'd'
0x0104 (260): out 0x0064 (100)          'd'
0x0106 (262): out 0x0065 (101)          'e'
0x0108 (264): out 0x0079 (121)          'y'
0x010a (266): out 0x0047 (71)           'G'
0x010c (268): out 0x000a (10)           ' '
0x010e (270): out 0x000a (10)           ' '
0x0110 (272): out 0x0045 (69)           'E'
0x0112 (274): out 0x0078 (120)          'x'
0x0114 (276): out 0x0065 (101)          'e'
0x0116 (278): out 0x0063 (99)           'c'
0x0118 (280): out 0x0075 (117)          'u'
0x011a (282): out 0x0074 (116)          't'
0x011c (284): out 0x0069 (105)          'i'
0x011e (286): out 0x006e (110)          'n'
0x0120 (288): out 0x0067 (103)          'g'
0x0122 (290): out 0x0020 (32)           ' '
0x0124 (292): out 0x0073 (115)          's'
0x0126 (294): out 0x0065 (101)          'e'
0x0128 (296): out 0x006c (108)          'l'
0x012a (298): out 0x0066 (102)          'f'
0x012c (300): out 0x002d (45)           '-'
0x012e (302): out 0x0074 (116)          't'
0x0130 (304): out 0x0065 (101)          'e'
0x0132 (306): out 0x0073 (115)          's'
0x0134 (308): out 0x0074 (116)          't'
0x0136 (310): out 0x002e (46)           '.'
0x0138 (312): out 0x002e (46)           '.'
0x013a (314): out 0x002e (46)           '.'
0x013c (316): out 0x000a (10)           ' '
0x013e (318): out 0x000a (10)           ' '
0x0140 (320): jmp 0x015b (347)
0x0142 (322): out 0x006a (106)          'j'
0x0144 (324): out 0x006d (109)          'm'
0x0146 (326): out 0x0070 (112)          'p'
0x0148 (328): out 0x0020 (32)           ' '
0x014a (330): out 0x0066 (102)          'f'
0x014c (332): out 0x0061 (97)           'a'
0x014e (334): out 0x0069 (105)          'i'
0x0150 (336): out 0x006c (108)          'l'
0x0152 (338): out 0x0073 (115)          's'
0x0154 (340): out 0x000a (10)           ' '
0x0156 (342): halt
0x0157 (343): noop
0x0158 (344): noop
0x0159 (345): noop
0x015a (346): noop
0x015b (347): noop
0x015c (348): noop
0x015d (349): noop
0x015e (350): noop
0x015f (351): noop
0x0160 (352): jmp 0x0166 (358)
0x0162 (354): jmp 0x0170 (368)
0x0164 (356): jmp 0x018d (397)
0x0166 (358): jmp 0x01e4 (484)
0x0168 (360): jmp 0x01a8 (424)
0x016a (362): jmp 0x01c5 (453)
0x016c (364): noop
0x016d (365): noop
0x016e (366): noop
0x016f (367): noop
0x0170 (368): out 0x006a (106)          'j'
0x0172 (370): out 0x006d (109)          'm'
0x0174 (372): out 0x0070 (112)          'p'
0x0176 (374): out 0x0020 (32)           ' '
0x0178 (376): out 0x006c (108)          'l'
0x017a (378): out 0x0061 (97)           'a'
0x017c (380): out 0x006e (110)          'n'
0x017e (382): out 0x0064 (100)          'd'
0x0180 (384): out 0x0073 (115)          's'
0x0182 (386): out 0x0020 (32)           ' '
0x0184 (388): out 0x002d (45)           '-'
0x0186 (390): out 0x0032 (50)           '2'
0x0188 (392): out 0x000a (10)           ' '
0x018a (394): halt
0x018b (395): noop
0x018c (396): noop
0x018d (397): out 0x006a (106)          'j'
0x018f (399): out 0x006d (109)          'm'
0x0191 (401): out 0x0070 (112)          'p'
0x0193 (403): out 0x0020 (32)           ' '
0x0195 (405): out 0x006c (108)          'l'
0x0197 (407): out 0x0061 (97)           'a'
0x0199 (409): out 0x006e (110)          'n'
0x019b (411): out 0x0064 (100)          'd'
0x019d (413): out 0x0073 (115)          's'
0x019f (415): out 0x0020 (32)           ' '
0x01a1 (417): out 0x002d (45)           '-'
0x01a3 (419): out 0x0031 (49)           '1'
0x01a5 (421): out 0x000a (10)           ' '
0x01a7 (423): halt
0x01a8 (424): noop
0x01a9 (425): noop
0x01aa (426): out 0x006a (106)          'j'
0x01ac (428): out 0x006d (109)          'm'
0x01ae (430): out 0x0070 (112)          'p'
0x01b0 (432): out 0x0020 (32)           ' '
0x01b2 (434): out 0x006c (108)          'l'
0x01b4 (436): out 0x0061 (97)           'a'
0x01b6 (438): out 0x006e (110)          'n'
0x01b8 (440): out 0x0064 (100)          'd'
0x01ba (442): out 0x0073 (115)          's'
0x01bc (444): out 0x0020 (32)           ' '
0x01be (446): out 0x002b (43)           '+'
0x01c0 (448): out 0x0031 (49)           '1'
0x01c2 (450): out 0x000a (10)           ' '
0x01c4 (452): halt
0x01c5 (453): noop
0x01c6 (454): noop
0x01c7 (455): noop
0x01c8 (456): noop
0x01c9 (457): out 0x006a (106)          'j'
0x01cb (459): out 0x006d (109)          'm'
0x01cd (461): out 0x0070 (112)          'p'
0x01cf (463): out 0x0020 (32)           ' '
0x01d1 (465): out 0x006c (108)          'l'
0x01d3 (467): out 0x0061 (97)           'a'
0x01d5 (469): out 0x006e (110)          'n'
0x01d7 (471): out 0x0064 (100)          'd'
0x01d9 (473): out 0x0073 (115)          's'
0x01db (475): out 0x0020 (32)           ' '
0x01dd (477): out 0x002b (43)           '+'
0x01df (479): out 0x0032 (50)           '2'
0x01e1 (481): out 0x000a (10)           ' '
0x01e3 (483): halt
0x01e4 (484): jt 0x0000 (0) 0x0432 (1074)
0x01e7 (487): jf 0x0001 (1) 0x0432 (1074)
0x01ea (490): jt 0x0001 (1) 0x01ef (495)
0x01ed (493): jmp 0x0432 (1074)
0x01ef (495): jf 0x0000 (0) 0x01f4 (500)
0x01f2 (498): jmp 0x0432 (1074)
0x01f4 (500): jt 0x8000 (32768) 0x0445 (1093)
0x01f7 (503): jt 0x8001 (32769) 0x0445 (1093)
0x01fa (506): jt 0x8002 (32770) 0x0445 (1093)
0x01fd (509): jt 0x8003 (32771) 0x0445 (1093)
0x0200 (512): jt 0x8004 (32772) 0x0445 (1093)
0x0203 (515): jt 0x8005 (32773) 0x0445 (1093)
0x0206 (518): jt 0x8006 (32774) 0x0445 (1093)
0x0209 (521): jt 0x8007 (32775) 0x0445 (1093)
0x020c (524): set 0x8000 (32768) 0x0001 (1)
0x020f (527): jf 0x8000 (32768) 0x045e (1118)
0x0212 (530): set 0x8000 (32768) 0x0000 (0)
0x0215 (533): jt 0x8000 (32768) 0x045e (1118)
0x0218 (536): add 0x8000 (32768) 0x0001 (1) 0x0001 (1)
0x021c (540): jt 0x8000 (32768) 0x0234 (564)
0x021f (543): out 0x006e (110)          'n'
0x0221 (545): out 0x006f (111)          'o'
0x0223 (547): out 0x0020 (32)           ' '
0x0225 (549): out 0x0061 (97)           'a'
0x0227 (551): out 0x0064 (100)          'd'
0x0229 (553): out 0x0064 (100)          'd'
0x022b (555): out 0x0020 (32)           ' '
0x022d (557): out 0x006f (111)          'o'
0x022f (559): out 0x0070 (112)          'p'
0x0231 (561): out 0x000a (10)           ' '
0x0233 (563): halt
0x0234 (564): eq 0x8001 (32769) 0x8000 (32768) 0x0002 (2)
0x0238 (568): jt 0x8001 (32769) 0x024e (590)
0x023b (571): out 0x006e (110)          'n'
0x023d (573): out 0x006f (111)          'o'
0x023f (575): out 0x0020 (32)           ' '
0x0241 (577): out 0x0065 (101)          'e'
0x0243 (579): out 0x0071 (113)          'q'
0x0245 (581): out 0x0020 (32)           ' '
0x0247 (583): out 0x006f (111)          'o'
0x0249 (585): out 0x0070 (112)          'p'
0x024b (587): out 0x000a (10)           ' '
0x024d (589): halt
0x024e (590): push 0x8000 (32768)
0x0250 (592): push 0x8001 (32769)
0x0252 (594): pop 0x8000 (32768)
0x0254 (596): pop 0x8001 (32769)
0x0256 (598): eq 0x8002 (32770) 0x8001 (32769) 0x0002 (2)
0x025a (602): jf 0x8002 (32770) 0x0486 (1158)
0x025d (605): eq 0x8002 (32770) 0x8000 (32768) 0x0001 (1)
0x0261 (609): jf 0x8002 (32770) 0x0486 (1158)
0x0264 (612): gt 0x8002 (32770) 0x8001 (32769) 0x8000 (32768)
0x0268 (616): jf 0x8002 (32770) 0x0473 (1139)
0x026b (619): gt 0x8002 (32770) 0x8000 (32768) 0x8001 (32769)
0x026f (623): jt 0x8002 (32770) 0x0473 (1139)
0x0272 (626): gt 0x8002 (32770) 0x002a (42) 0x002a (42)
0x0276 (630): jt 0x8002 (32770) 0x0473 (1139)
0x0279 (633): and 0x8000 (32768) 0x70f0 (28912) 0x4caa (19626)
0x027d (637): eq 0x8001 (32769) 0x8000 (32768) 0x40a0 (16544)
0x0281 (641): jf 0x8001 (32769) 0x0499 (1177)
0x0284 (644): or 0x8001 (32769) 0x70f0 (28912) 0x4caa (19626)
0x0288 (648): eq 0x8000 (32768) 0x8001 (32769) 0x7cfa (31994)
0x028c (652): jt 0x8000 (32768) 0x02ac (684)
0x028f (655): out 0x006e (110)          'n'
0x0291 (657): out 0x006f (111)          'o'
0x0293 (659): out 0x0020 (32)           ' '
0x0295 (661): out 0x0062 (98)           'b'
0x0297 (663): out 0x0069 (105)          'i'
0x0299 (665): out 0x0074 (116)          't'
0x029b (667): out 0x0077 (119)          'w'
0x029d (669): out 0x0069 (105)          'i'
0x029f (671): out 0x0073 (115)          's'
0x02a1 (673): out 0x0065 (101)          'e'
0x02a3 (675): out 0x0020 (32)           ' '
0x02a5 (677): out 0x006f (111)          'o'
0x02a7 (679): out 0x0072 (114)          'r'
0x02a9 (681): out 0x000a (10)           ' '
0x02ab (683): halt
0x02ac (684): not 0x8000 (32768) 0x0000 (0)
0x02af (687): eq 0x8001 (32769) 0x8000 (32768) 0x7fff (32767)
0x02b3 (691): jf 0x8001 (32769) 0x04b8 (1208)
0x02b6 (694): not 0x8000 (32768) 0x5555 (21845)
0x02b9 (697): eq 0x8001 (32769) 0x8000 (32768) 0x2aaa (10922)
0x02bd (701): jf 0x8001 (32769) 0x04b8 (1208)
0x02c0 (704): call 0x0505 (1285)
0x02c2 (706): jmp 0x0509 (1289)
0x02c4 (708): pop 0x8000 (32768)
0x02c6 (710): eq 0x8001 (32769) 0x8000 (32768) 0x02c4 (708)
0x02ca (714): jt 0x8001 (32769) 0x0509 (1289)
0x02cd (717): eq 0x8001 (32769) 0x8000 (32768) 0x02c2 (706)
0x02d1 (721): jf 0x8001 (32769) 0x0509 (1289)
0x02d4 (724): set 0x8000 (32768) 0x0507 (1287)
0x02d7 (727): call 0x8000 (32768)
0x02d9 (729): jmp 0x0509 (1289)
0x02db (731): pop 0x8000 (32768)
0x02dd (733): eq 0x8001 (32769) 0x8000 (32768) 0x02db (731)
0x02e1 (737): jt 0x8001 (32769) 0x0509 (1289)
0x02e4 (740): eq 0x8001 (32769) 0x8000 (32768) 0x02d9 (729)
0x02e8 (744): jf 0x8001 (32769) 0x0509 (1289)
0x02eb (747): add 0x8000 (32768) 0x7fff (32767) 0x7fff (32767)
0x02ef (751): eq 0x8001 (32769) 0x8000 (32768) 0x7ffe (32766)
0x02f3 (755): jf 0x8001 (32769) 0x0520 (1312)
0x02f6 (758): eq 0x8001 (32769) 0x7ffe (32766) 0x8000 (32768)
0x02fa (762): jf 0x8001 (32769) 0x0520 (1312)
0x02fd (765): add 0x8000 (32768) 0x4000 (16384) 0x4000 (16384)
0x0301 (769): jt 0x8000 (32768) 0x0520 (1312)
0x0304 (772): add 0x8000 (32768) 0x4000 (16384) 0x4000 (16384)
0x0308 (776): jt 0x8000 (32768) 0x0520 (1312)
0x030b (779): mult 0x8000 (32768) 0x0006 (6) 0x0009 (9)
0x030f (783): eq 0x8001 (32769) 0x8000 (32768) 0x002a (42)
0x0313 (787): jt 0x8001 (32769) 0x0565 (1381)
0x0316 (790): eq 0x8001 (32769) 0x8000 (32768) 0x0036 (54)
0x031a (794): jf 0x8001 (32769) 0x0586 (1414)
0x031d (797): mult 0x8000 (32768) 0x3039 (12345) 0x7d7b (32123)
0x0321 (801): eq 0x8001 (32769) 0x8000 (32768) 0x0063 (99)
0x0325 (805): jf 0x8001 (32769) 0x0520 (1312)
0x0328 (808): mod 0x8000 (32768) 0x0006 (6) 0x0003 (3)
0x032c (812): eq 0x8001 (32769) 0x8000 (32768) 0x0000 (0)
0x0330 (816): jf 0x8001 (32769) 0x059d (1437)
0x0333 (819): mod 0x8000 (32768) 0x0046 (70) 0x0006 (6)
0x0337 (823): eq 0x8001 (32769) 0x8000 (32768) 0x0004 (4)
0x033b (827): jf 0x8001 (32769) 0x059d (1437)
0x033e (830): mult 0x8000 (32768) 0x7ffe (32766) 0x000f (15)
0x0342 (834): eq 0x8001 (32769) 0x8000 (32768) 0x7fe2 (32738)
0x0346 (838): jf 0x8001 (32769) 0x0520 (1312)
0x0349 (841): jmp 0x034d (845)
0x034d (845): rmem 0x8000 (32768) 0x034b (843)
0x0350 (848): eq 0x8001 (32769) 0x8000 (32768) 0x4e20 (20000)
0x0354 (852): jf 0x8001 (32769) 0x04d7 (1239)
0x0357 (855): add 0x8002 (32770) 0x034b (843) 0x0001 (1)
0x035b (859): rmem 0x8000 (32768) 0x8002 (32770)
0x035e (862): eq 0x8001 (32769) 0x8000 (32768) 0x2710 (10000)
0x0362 (866): jf 0x8001 (32769) 0x04d7 (1239)
0x0365 (869): set 0x8000 (32768) 0x034b (843)
0x0368 (872): wmem 0x8000 (32768) 0x7530 (30000)
0x036b (875): rmem 0x8002 (32770) 0x8000 (32768)
0x036e (878): eq 0x8001 (32769) 0x8002 (32770) 0x7530 (30000)
0x0372 (882): jf 0x8001 (32769) 0x04ee (1262)
0x0375 (885): call 0x06bb (1723)
0x0377 (887): rmem 0x8000 (32768) 0x17b4 (6068)
0x037a (890): eq 0x8001 (32769) 0x8000 (32768) 0x000b (11)
0x037e (894): jf 0x8001 (32769) 0x04d7 (1239)
0x0381 (897): add 0x8002 (32770) 0x17b4 (6068) 0x0001 (1)
0x0385 (901): rmem 0x8000 (32768) 0x8002 (32770)
0x0388 (904): eq 0x8001 (32769) 0x8000 (32768) 0x0074 (116)
0x038c (908): jf 0x8001 (32769) 0x04d7 (1239)
0x038f (911): wmem 0x8002 (32770) 0x0054 (84)
0x0392 (914): rmem 0x8000 (32768) 0x8002 (32770)
0x0395 (917): eq 0x8001 (32769) 0x8000 (32768) 0x0074 (116)
0x0399 (921): jt 0x8001 (32769) 0x04ee (1262)
0x039c (924): eq 0x8001 (32769) 0x8000 (32768) 0x0054 (84)
0x03a0 (928): jf 0x8001 (32769) 0x04ee (1262)
0x03a3 (931): wmem 0x03a9 (937) 0x0015 (21)
0x03a6 (934): wmem 0x03aa (938) 0x0007 (7)
0x03a9 (937): jmp 0x03ad (941)
0x03ab (939): out 0x03d2 (978)          ' '
0x03ad (941): out 0x0077 (119)          'w'
0x03af (943): out 0x006d (109)          'm'
0x03b1 (945): out 0x0065 (101)          'e'
0x03b3 (947): out 0x006d (109)          'm'
0x03b5 (949): out 0x0020 (32)           ' '
0x03b7 (951): out 0x006f (111)          'o'
0x03b9 (953): out 0x0070 (112)          'p'
0x03bb (955): out 0x0077 (119)          'w'
0x03bd (957): out 0x0072 (114)          'r'
0x03bf (959): out 0x0069 (105)          'i'
0x03c1 (961): out 0x0074 (116)          't'
0x03c3 (963): out 0x0065 (101)          'e'
0x03c5 (965): out 0x0020 (32)           ' '
0x03c7 (967): out 0x0066 (102)          'f'
0x03c9 (969): out 0x0061 (97)           'a'
0x03cb (971): out 0x0069 (105)          'i'
0x03cd (973): out 0x006c (108)          'l'
0x03cf (975): out 0x000a (10)           ' '
0x03d1 (977): halt
0x03d2 (978): add 0x8001 (32769) 0x000a (10) 0x17c0 (6080)
0x03d6 (982): add 0x8001 (32769) 0x8001 (32769) 0x0001 (1)
0x03da (986): rmem 0x8002 (32770) 0x17e4 (6116)
0x03dd (989): add 0x8002 (32770) 0x8002 (32770) 0x17e4 (6116)
0x03e1 (993): set 0x8000 (32768) 0x17e4 (6116)
0x03e4 (996): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x03e8 (1000): gt 0x8003 (32771) 0x8000 (32768) 0x8002 (32770)
0x03ec (1004): jt 0x8003 (32771) 0x03ff (1023)
0x03ef (1007): rmem 0x8004 (32772) 0x8000 (32768)
0x03f2 (1010): wmem 0x8001 (32769) 0x8004 (32772)
0x03f5 (1013): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x03f9 (1017): add 0x8001 (32769) 0x8001 (32769) 0x0001 (1)
0x03fd (1021): jmp 0x03e8 (1000)
0x03ff (1023): rmem 0x8000 (32768) 0x17c0 (6080)
0x0402 (1026): rmem 0x8001 (32769) 0x17d3 (6099)
0x0405 (1029): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x0409 (1033): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x040d (1037): wmem 0x17c0 (6080) 0x8000 (32768)
0x0410 (1040): wmem 0x17d3 (6099) 0x002c (44)
0x0413 (1043): set 0x8000 (32768) 0x17c0 (6080)
0x0416 (1046): call 0x05ee (1518)
0x0418 (1048): push 0x8000 (32768)
0x041a (1050): push 0x8001 (32769)
0x041c (1052): push 0x8002 (32770)
0x041e (1054): set 0x8000 (32768) 0x68e3 (26851)
0x0421 (1057): set 0x8001 (32769) 0x05fb (1531)
0x0424 (1060): add 0x8002 (32770) 0x594c (22860) 0x1c15 (7189)
0x0428 (1064): call 0x05b2 (1458)
0x042a (1066): pop 0x8002 (32770)
0x042c (1068): pop 0x8001 (32769)
0x042e (1070): pop 0x8000 (32768)
0x0430 (1072): jmp 0x0aae (2734)
0x0432 (1074): out 0x006e (110)         'n'
0x0434 (1076): out 0x006f (111)         'o'
0x0436 (1078): out 0x0020 (32)          ' '
0x0438 (1080): out 0x006a (106)         'j'
0x043a (1082): out 0x0074 (116)         't'
0x043c (1084): out 0x002f (47)          '/'
0x043e (1086): out 0x006a (106)         'j'
0x0440 (1088): out 0x0066 (102)         'f'
0x0442 (1090): out 0x000a (10)          ' '
0x0444 (1092): halt
0x0445 (1093): out 0x006e (110)         'n'
0x0447 (1095): out 0x006f (111)         'o'
0x0449 (1097): out 0x006e (110)         'n'
0x044b (1099): out 0x007a (122)         'z'
0x044d (1101): out 0x0065 (101)         'e'
0x044f (1103): out 0x0072 (114)         'r'
0x0451 (1105): out 0x006f (111)         'o'
0x0453 (1107): out 0x0020 (32)          ' '
0x0455 (1109): out 0x0072 (114)         'r'
0x0457 (1111): out 0x0065 (101)         'e'
0x0459 (1113): out 0x0067 (103)         'g'
0x045b (1115): out 0x000a (10)          ' '
0x045d (1117): halt
0x045e (1118): out 0x006e (110)         'n'
0x0460 (1120): out 0x006f (111)         'o'
0x0462 (1122): out 0x0020 (32)          ' '
0x0464 (1124): out 0x0073 (115)         's'
0x0466 (1126): out 0x0065 (101)         'e'
0x0468 (1128): out 0x0074 (116)         't'
0x046a (1130): out 0x0020 (32)          ' '
0x046c (1132): out 0x006f (111)         'o'
0x046e (1134): out 0x0070 (112)         'p'
0x0470 (1136): out 0x000a (10)          ' '
0x0472 (1138): halt
0x0473 (1139): out 0x006e (110)         'n'
0x0475 (1141): out 0x006f (111)         'o'
0x0477 (1143): out 0x0020 (32)          ' '
0x0479 (1145): out 0x0067 (103)         'g'
0x047b (1147): out 0x0074 (116)         't'
0x047d (1149): out 0x0020 (32)          ' '
0x047f (1151): out 0x006f (111)         'o'
0x0481 (1153): out 0x0070 (112)         'p'
0x0483 (1155): out 0x000a (10)          ' '
0x0485 (1157): halt
0x0486 (1158): out 0x006e (110)         'n'
0x0488 (1160): out 0x006f (111)         'o'
0x048a (1162): out 0x0020 (32)          ' '
0x048c (1164): out 0x0073 (115)         's'
0x048e (1166): out 0x0074 (116)         't'
0x0490 (1168): out 0x0061 (97)          'a'
0x0492 (1170): out 0x0063 (99)          'c'
0x0494 (1172): out 0x006b (107)         'k'
0x0496 (1174): out 0x000a (10)          ' '
0x0498 (1176): halt
0x0499 (1177): out 0x006e (110)         'n'
0x049b (1179): out 0x006f (111)         'o'
0x049d (1181): out 0x0020 (32)          ' '
0x049f (1183): out 0x0062 (98)          'b'
0x04a1 (1185): out 0x0069 (105)         'i'
0x04a3 (1187): out 0x0074 (116)         't'
0x04a5 (1189): out 0x0077 (119)         'w'
0x04a7 (1191): out 0x0069 (105)         'i'
0x04a9 (1193): out 0x0073 (115)         's'
0x04ab (1195): out 0x0065 (101)         'e'
0x04ad (1197): out 0x0020 (32)          ' '
0x04af (1199): out 0x0061 (97)          'a'
0x04b1 (1201): out 0x006e (110)         'n'
0x04b3 (1203): out 0x0064 (100)         'd'
0x04b5 (1205): out 0x000a (10)          ' '
0x04b7 (1207): halt
0x04b8 (1208): out 0x006e (110)         'n'
0x04ba (1210): out 0x006f (111)         'o'
0x04bc (1212): out 0x0020 (32)          ' '
0x04be (1214): out 0x0062 (98)          'b'
0x04c0 (1216): out 0x0069 (105)         'i'
0x04c2 (1218): out 0x0074 (116)         't'
0x04c4 (1220): out 0x0077 (119)         'w'
0x04c6 (1222): out 0x0069 (105)         'i'
0x04c8 (1224): out 0x0073 (115)         's'
0x04ca (1226): out 0x0065 (101)         'e'
0x04cc (1228): out 0x0020 (32)          ' '
0x04ce (1230): out 0x006e (110)         'n'
0x04d0 (1232): out 0x006f (111)         'o'
0x04d2 (1234): out 0x0074 (116)         't'
0x04d4 (1236): out 0x000a (10)          ' '
0x04d6 (1238): halt
0x04d7 (1239): out 0x006e (110)         'n'
0x04d9 (1241): out 0x006f (111)         'o'
0x04db (1243): out 0x0020 (32)          ' '
0x04dd (1245): out 0x0072 (114)         'r'
0x04df (1247): out 0x006d (109)         'm'
0x04e1 (1249): out 0x0065 (101)         'e'
0x04e3 (1251): out 0x006d (109)         'm'
0x04e5 (1253): out 0x0020 (32)          ' '
0x04e7 (1255): out 0x006f (111)         'o'
0x04e9 (1257): out 0x0070 (112)         'p'
0x04eb (1259): out 0x000a (10)          ' '
0x04ed (1261): halt
0x04ee (1262): out 0x006e (110)         'n'
0x04f0 (1264): out 0x006f (111)         'o'
0x04f2 (1266): out 0x0020 (32)          ' '
0x04f4 (1268): out 0x0077 (119)         'w'
0x04f6 (1270): out 0x006d (109)         'm'
0x04f8 (1272): out 0x0065 (101)         'e'
0x04fa (1274): out 0x006d (109)         'm'
